pagetitle,pageviews,users
4199,"[u'Western Front 4: Enemy Order of Battle 6 p.m., 24-4-1917 | Digital Archive @ McMaster University Library', u'23', u'16']"
4200,"[u'[Albert] 57d.SE | Digital Archive @ McMaster University Library', u'26', u'17']"
4201,"[u'[Bapaume] 57c | Digital Archive @ McMaster University Library', u'20', u'15']"
4202,"[u'[St. Quentin] 62b | Digital Archive @ McMaster University Library', u'8', u'5']"
4203,"[u'St. Quentin 18 | Digital Archive @ McMaster University Library', u'48', u'38']"
4204,"[u'Sailly [Cambrai] Intelligence Target Map 25-9-18 | Digital Archive @ McMaster University Library', u'43', u'34']"
4205,"[u'[St. Pierre Divion 57d.SE.2] Trench Map | Digital Archive @ McMaster University Library', u'20', u'19']"
4206,"[u'Army Area Map No. 10: Army Training Areas Map, October 1918 | Digital Archive @ McMaster University Library', u'30', u'27']"
4207,"[u'[Albert] 57d.SE Enemy Organisation 15-6-18 | Digital Archive @ McMaster University Library', u'28', u'23']"
4208,"[u'[Tergnier] 66c.SW | Digital Archive @ McMaster University Library', u'2', u'2']"
4209,"[u'[Maricourt] 62c.NW.1 | Digital Archive @ McMaster University Library', u'8', u'8']"
4210,"[u'Gaza: Secret | Digital Archive @ McMaster University Library', u'22', u'14']"
4211,"[u'[Beaurains] 51b.SW | Digital Archive @ McMaster University Library', u'4', u'3']"
4212,"[u'Cairo (Delta Barrage) | Digital Archive @ McMaster University Library', u'20', u'17']"
4213,"[u'The Daily Telegraph War Map of Europe | Digital Archive @ McMaster University Library', u'83', u'62']"
4214,"[u'Gallipoli | Digital Archive @ McMaster University Library', u'65', u'57']"
4215,"[u'[Beaurains] 51b.SW | Digital Archive @ McMaster University Library', u'5', u'5']"
4216,"[u'[Solesmes] 57b.NE Enemy Organisation | Digital Archive @ McMaster University Library', u'14', u'10']"
4217,"[u'Valenciennes 12 | Digital Archive @ McMaster University Library', u'13', u'12']"
4218,"[u'Montdidier, S.E. | Digital Archive @ McMaster University Library', u'18', u'17']"
4219,"[u'[Walincourt] 57b.SW, Enemy Organisation 29-8-18 | Digital Archive @ McMaster University Library', u'12', u'9']"
4220,"[u'Tournai 5 | Digital Archive @ McMaster University Library', u'21', u'15']"
4221,"[u'Beauvais 21 | Digital Archive @ McMaster University Library', u'13', u'12']"
4222,"[u'[Paris-Chalons] 10 | Digital Archive @ McMaster University Library', u'11', u'7']"
4223,"[u'[Paris-Chalons] 10 | Digital Archive @ McMaster University Library', u'29', u'23']"
4224,"[u'Blaireville 51c.SE.4 | Digital Archive @ McMaster University Library', u'1', u'1']"
4225,"[u'[Arras] 51b.NW | Digital Archive @ McMaster University Library', u'8', u'7']"
4226,"[u'[Renaix] 29.SE | Digital Archive @ McMaster University Library', u'8', u'6']"
4227,"[u'[Maubeuge] 51 | Digital Archive @ McMaster University Library', u'28', u'9']"
4228,"[u'[Dunkerque] 19 | Digital Archive @ McMaster University Library', u'16', u'9']"
4229,"[u'[Beaufort] 51c | Digital Archive @ McMaster University Library', u'7', u'5']"
4230,"[u'[Tergnier] 66c.SW.3 | Digital Archive @ McMaster University Library', u'3', u'3']"
4231,"[u'Auchy (4) | Digital Archive @ McMaster University Library', u'14', u'12']"
4232,"[u'Becquincourt 62c.SW.1 | Digital Archive @ McMaster University Library', u'1', u'1']"
4233,"[u'Quesnoy 36.NE.1 | Digital Archive @ McMaster University Library', u'8', u'8']"
4234,"[u'[Loos] First Army Front 3 | Digital Archive @ McMaster University Library', u'10', u'10']"
4235,"[u'Mezieres 19 | Digital Archive @ McMaster University Library', u'19', u'11']"
4236,"[u'Namur 8 | Digital Archive @ McMaster University Library', u'6', u'6']"
4237,"[u'[Mons-Laon] 4 | Digital Archive @ McMaster University Library', u'21', u'10']"
4238,"[u'Vaux 62c.NW.3 | Digital Archive @ McMaster University Library', u'9', u'7']"
4239,"[u'Dieppe 16 | Digital Archive @ McMaster University Library', u'5', u'5']"
4240,"[u'[Bapaume] 57c.NW Enemy Organisation 19-8-18 | Digital Archive @ McMaster University Library', u'10', u'8']"
4241,"[u'[Avesnes] 57a | Digital Archive @ McMaster University Library', u'4', u'3']"
4242,"[u'Tireh: Secret | Digital Archive @ McMaster University Library', u'8', u'7']"
4243,"[u'Bethune, Combined Sheet: 36a.SE., 36.SW., 36b.NE. & 36c.NW. | Digital Archive @ McMaster University Library', u'60', u'31']"
4244,"[u'Cambrai Road | Digital Archive @ McMaster University Library', u'23', u'19']"
4245,"[u'[Denain] 51a.NW Enemy Organisation 2-10-18 | Digital Archive @ McMaster University Library', u'7', u'5']"
4246,"[u'[Bethune-La Bassee 36b.NE. & 36c.NW.] | Digital Archive @ McMaster University Library', u'21', u'14']"
4247,"[u'Maissemy, Parts of 62c.NE, 62c.SE, 62b.NW & 62b.SW | Digital Archive @ McMaster University Library', u'12', u'7']"
4248,"[u'[Aire] 36a | Digital Archive @ McMaster University Library', u'50', u'20']"
4249,"[u'[Moislains--Gouzeaucourt] 62c.NW.2 | Digital Archive @ McMaster University Library', u'7', u'5']"
4250,"[u'[Arras] 51b | Digital Archive @ McMaster University Library', u'19', u'14']"
4251,"[u'British Battles During 1918 (8th Aug. to 11th Nov., 1918) | Digital Archive @ McMaster University Library', u'19', u'18']"
4252,"[u'[Orchies] 44.NW: Enemy Organisation 15-10-18 | Digital Archive @ McMaster University Library', u'7', u'4']"
4253,"[u'St. Quentin 18 | Digital Archive @ McMaster University Library', u'23', u'22']"
4254,"[u'La Bassee 36c.NW.1 | Digital Archive @ McMaster University Library', u'3', u'3']"
4255,"[u'Situation Map 2: Railways and Ammunition Dumps 1-10-18 | Digital Archive @ McMaster University Library', u'40', u'37']"
4256,"[u'[Avesnes] 57a | Digital Archive @ McMaster University Library', u'5', u'4']"
4257,"[u'[Lens] 36c.SW | Digital Archive @ McMaster University Library', u'9', u'7']"
4258,"[u'Calais 13 | Digital Archive @ McMaster University Library', u'9', u'8']"
4259,"[u'[Dadizeele] 28.NE | Digital Archive @ McMaster University Library', u'2', u'2']"
4260,"[u'Bourlon stand der Stellungen vom 4-9-18 | Digital Archive @ McMaster University Library', u'46', u'41']"
4261,"[u'Beaucamp | Digital Archive @ McMaster University Library', u'16', u'15']"
4262,"[u'[Gavrelle 51b.NW.2] Target Map | Digital Archive @ McMaster University Library', u'15', u'13']"
4263,"[u'Liege 7 | Digital Archive @ McMaster University Library', u'4', u'4']"
4264,"[u'[Arras] 51b.NW | Digital Archive @ McMaster University Library', u'10', u'8']"
4265,"[u'[Mons] 45 | Digital Archive @ McMaster University Library', u'44', u'26']"
4266,"[u'[Metz] 11 | Digital Archive @ McMaster University Library', u'39', u'28']"
4267,"[u'[Lens] | Digital Archive @ McMaster University Library', u'7', u'5']"
4268,"[u'Hazebrouck 5A | Digital Archive @ McMaster University Library', u'35', u'24']"
4269,"[u'[Dunkerque] 19 | Digital Archive @ McMaster University Library', u'8', u'7']"
4270,"[u'[Bermerain] 51a.SE Enemy Organisation 26-9-18 | Digital Archive @ McMaster University Library', u'6', u'5']"
4271,"[u'Army Area Map No. 6: Training Areas, September 1918 | Digital Archive @ McMaster University Library', u'18', u'18']"
4272,"[u'[Arras] 51b | Digital Archive @ McMaster University Library', u'15', u'12']"
4273,"[u'Tripoli | Digital Archive @ McMaster University Library', u'2', u'2']"
4274,"[u'Gouzeaucourt, Parts of 57c.NE, SE and 57b.NW, SW | Digital Archive @ McMaster University Library', u'36', u'23']"
4275,"[u'[Hebuterne] 57d.NE.3 & 4 (parts of) | Digital Archive @ McMaster University Library', u'18', u'13']"
4276,"[u'Rosieres (Combined Sheet) 62d.SE, 62c.SW, 66e.NE, 66d.NW | Digital Archive @ McMaster University Library', u'19', u'15']"
4277,"[u'Zusammendruck Morcourt - Peronne | Digital Archive @ McMaster University Library', u'62', u'46']"
4278,"[u'Ablaincourt 62d.SE.4. & 62c.SW.3. (parts of) | Digital Archive @ McMaster University Library', u'18', u'16']"
4279,"[u'Combles 57c.SW.4 | Digital Archive @ McMaster University Library', u'1', u'1']"
4280,"[u'Valenciennes 12 | Digital Archive @ McMaster University Library', u'9', u'8']"
4281,"[u'East Africa Protectorate, Nakuru-Nyeri | Digital Archive @ McMaster University Library', u'5', u'3']"
4282,"[u'[Bethune] 36b.NE | Digital Archive @ McMaster University Library', u'11', u'6']"
4283,"[u'[Ham] 66d | Digital Archive @ McMaster University Library', u'8', u'7']"
4284,"[u'[Cambrai] 57b Enemy Rear Organisation 25-9-18 | Digital Archive @ McMaster University Library', u'31', u'14']"
4285,"[u'Neuville Vitasse 51b.SW.1 | Digital Archive @ McMaster University Library', u'9', u'7']"
4286,"[u'La Fere 66c.SW.4 | Digital Archive @ McMaster University Library', u'4', u'2']"
4287,"[u'[Lille] 36 | Digital Archive @ McMaster University Library', u'6', u'6']"
4288,"[u'[Bavay] 51.NW | Digital Archive @ McMaster University Library', u'2', u'2']"
4289,"[u'[Beaurains] 51b.SW | Digital Archive @ McMaster University Library', u'5', u'5']"
4290,"[u'La Fere 66c.SW.4 | Digital Archive @ McMaster University Library', u'4', u'1']"
4291,"[u'[Suzanne 62c.NW.3] | Digital Archive @ McMaster University Library', u'24', u'22']"
4292,"[u'[Armentieres] 36.NW | Digital Archive @ McMaster University Library', u'11', u'10']"
4293,"[u'Map of the Peninsula of Gallipoli and the Asiatic Shore of the Dardanelles | Digital Archive @ McMaster University Library', u'27', u'23']"
4294,"[u'[Bertincourt] 57c.SE | Digital Archive @ McMaster University Library', u'7', u'3']"
4295,"[u'Senlis [Albert] 57d.SE,SW and62d.NE,NW (parts of) | Digital Archive @ McMaster University Library', u'24', u'19']"
4296,"[u'[Albert] 57d.SE.4 | Digital Archive @ McMaster University Library', u'13', u'13']"
4297,"[u'[St. Laurent-Blangy 51b.NW.3] | Digital Archive @ McMaster University Library', u'15', u'14']"
4298,"[u'[Albert] 57d | Digital Archive @ McMaster University Library', u'7', u'6']"
4299,"[u'Lumbres: Areas and Training Facilities | Digital Archive @ McMaster University Library', u'17', u'6']"
4300,"[u'[Queant] 57c.NE, Enemy Organisation 20-8-18 | Digital Archive @ McMaster University Library', u'16', u'11']"
4301,"[u'[Gommecourt] 57d.NE | Digital Archive @ McMaster University Library', u'24', u'8']"
4302,"[u'[Peronne] 62c.NW | Digital Archive @ McMaster University Library', u'5', u'5']"
4303,"[u'[Hendecourt] 51c.SE | Digital Archive @ McMaster University Library', u'1', u'1']"
4304,"[u'Calais 13 | Digital Archive @ McMaster University Library', u'4', u'4']"
4305,"[u'[Vitry-en-Artois] 51b.NE | Digital Archive @ McMaster University Library', u'4', u'4']"
4306,"[u'Valenciennes 12 | Digital Archive @ McMaster University Library', u'16', u'13']"
4307,"[u'[Mons-Laon] 4 | Digital Archive @ McMaster University Library', u'44', u'29']"
4308,"[u'[Bohain] 62b.NE | Digital Archive @ McMaster University Library', u'5', u'5']"
4309,"[u'[Bray-sur-Somme] 62d.NE | Digital Archive @ McMaster University Library', u'45', u'25']"
4310,"[u'Lens Secret Trench Sketch Map | Digital Archive @ McMaster University Library', u'57', u'50']"
4311,"[u'Demuin, Intelligence Log Target Map | Digital Archive @ McMaster University Library', u'39', u'32']"
4312,"[u'Hazebrouck 5A | Digital Archive @ McMaster University Library', u'19', u'17']"
4313,"[u'Kilimatinde, German East Africa, Military Road Map Sheet 5 | Digital Archive @ McMaster University Library', u'29', u'22']"
4314,"[u'[Neuve Chapelle] 36.SW, ""B"" Series | Digital Archive @ McMaster University Library', u'15', u'12']"
4315,"[u'[Picquigny] 62e.NE | Digital Archive @ McMaster University Library', u'2', u'1']"
4316,"[u'[Barleux] 62c.SW | Digital Archive @ McMaster University Library', u'3', u'3']"
4317,"[u'Guevgueli | Digital Archive @ McMaster University Library', u'33', u'27']"
4318,"[u'[Ham] 66d | Digital Archive @ McMaster University Library', u'4', u'4']"
4319,"[u'Skeleton Map of 4th Army Front [the Somme 62c] | Digital Archive @ McMaster University Library', u'19', u'19']"
4320,"[u'[Lombartzyde 12.SW.1.] Secret | Digital Archive @ McMaster University Library', u'6', u'6']"
4321,"[u'[Solesmes] 57b.NE Enemy Organisation | Digital Archive @ McMaster University Library', u'21', u'13']"
4322,"[u'Dunkerque 1a | Digital Archive @ McMaster University Library', u'11', u'8']"
4323,"[u'Soissons 22 | Digital Archive @ McMaster University Library', u'60', u'37']"
4324,"[u'[Curchy] 66d.NW | Digital Archive @ McMaster University Library', u'3', u'2']"
4325,"[u'[Loos] | Digital Archive @ McMaster University Library', u'10', u'9']"
4326,"[u'Carte de la Frontiere Nord-est de la France | Digital Archive @ McMaster University Library', u'82', u'56']"
4327,"[u'[Battle of Cambrai and Canal du Nord, 1918: Canadian Plan of Attack] | Digital Archive @ McMaster University Library', u'29', u'26']"
4328,"[u'Merris | Digital Archive @ McMaster University Library', u'19', u'14']"
4329,"[u'La Motte (part of) 36a.NE | Digital Archive @ McMaster University Library', u'8', u'8']"
4330,"[u'Fonquevillers [Gommecourt] 57d.NE sheets 1 & 2 (parts of) | Digital Archive @ McMaster University Library', u'8', u'8']"
4331,"[u'Brussels 6 | Digital Archive @ McMaster University Library', u'13', u'7']"
4332,"[u'Namur 8 | Digital Archive @ McMaster University Library', u'4', u'4']"
4333,"[u'Richebourg 36.SW.3 | Digital Archive @ McMaster University Library', u'10', u'9']"
4334,"[u'Tournai 5 | Digital Archive @ McMaster University Library', u'39', u'33']"
4335,"[u'[Merville] 36a.NE | Digital Archive @ McMaster University Library', u'12', u'9']"
4337,"[u'[Albert] 57d | Digital Archive @ McMaster University Library', u'11', u'8']"
4338,"[u'Bullecourt 51b.SW.4 | Digital Archive @ McMaster University Library', u'35', u'12']"
4339,"[u'[Montauban 57c.SW.3 and 62c.NW.1 (parts of)] | Digital Archive @ McMaster University Library', u'10', u'8']"
4340,"[u'Marche 9 | Digital Archive @ McMaster University Library', u'5', u'4']"
4341,"[u'Map Showing Abbas Apex | Digital Archive @ McMaster University Library', u'29', u'20']"
4342,"[u'[Iwuy] 51a.SW Enemy Organisation 16-9-18 | Digital Archive @ McMaster University Library', u'15', u'13']"
4343,"[u'Lens (2) | Digital Archive @ McMaster University Library', u'33', u'26']"
4344,"[u'Sea of Marmara | Digital Archive @ McMaster University Library', u'8', u'8']"
4345,"['No Results Found', 0, 0]"
4346,"[u'[Fressin] 44c | Digital Archive @ McMaster University Library', u'7', u'6']"
4347,"[u'[Boves] 62d.SW | Digital Archive @ McMaster University Library', u'26', u'12']"
4348,"[u'[Valenciennes] 51a.NE, Enemy Organisation 9-10-18 | Digital Archive @ McMaster University Library', u'16', u'11']"
4349,"[u'[Metz] 11 | Digital Archive @ McMaster University Library', u'16', u'10']"
4350,"[u'[Bellicourt] 62b.NW | Digital Archive @ McMaster University Library', u'13', u'5']"
4351,"[u'[Battle of Passchendaele] Situation Map: 6 p.m. 26th October 1917 | Digital Archive @ McMaster University Library', u'55', u'48']"
4352,"[u'Fourth Army Front: Map Q [62c.NE.1] | Digital Archive @ McMaster University Library', u'23', u'22']"
4353,"[u'[Bohain] 62b.NE | Digital Archive @ McMaster University Library', u'2', u'2']"
4354,"[u'Second Army M.T. Circuits: Eastern Area | Digital Archive @ McMaster University Library', u'9', u'6']"
4355,"[u'[Combles] 57c.SW | Digital Archive @ McMaster University Library', u'1', u'1']"
4668,"[u'28.Q5 [Gheluwe] October 3, 1918 | Digital Archive @ McMaster University Library', u'17', u'12']"
4669,"[u'Aerial photo, World War, 1914-1918; WW1 Trench Maps: France. December, 1917. | Digital Archive @ McMaster University Library', u'8', u'6']"
4670,"[u'Aerial photo, World War, 1914-1918; WW1 Trench Maps: France. September, 1918. | Digital Archive @ McMaster University Library', u'7', u'5']"
4671,"[u'36a.Q13 [Merville Front, Southeast of St. Venant] May 8, 1918 | Digital Archive @ McMaster University Library', u'7', u'5']"
4672,"[u'36.K5 [Marcq-en-Baroeul and le Quesne, Northeast of Lille] November 12, 1917 | Digital Archive @ McMaster University Library', u'1', u'1']"
4673,"[u'Aerial photo, World War, 1914-1918; Roulers. September, 1917. | Digital Archive @ McMaster University Library', u'4', u'4']"
4674,"[u'Aerial photo, World War, 1914-1918; Oisy-le-Verger.. September, 1918. | Digital Archive @ McMaster University Library', u'3', u'2']"
4675,"[u'20.X2 [Roulers] September 21, 1917 | Digital Archive @ McMaster University Library', u'2', u'1']"
4676,"[u'Aerial photo, World War, 1914-1918; WW1 Trench Maps: France. December, 1917. | Digital Archive @ McMaster University Library', u'4', u'3']"
4677,"['No Results Found', 0, 0]"
4678,"[u'Aerial photo, World War, 1914-1918; Quennet copse; Claymore valley; Gillemont farm; Malakoff farm; Dirk valley; Bony; Hargicourt.. September, 1917. | Digital Archive @ McMaster University Library', u'97', u'76']"
4679,"[u'Aerial photo, World War, 1914-1918; WW1 Trench Maps: France. November, 1917. | Digital Archive @ McMaster University Library', u'2', u'1']"
4680,"[u'27.X17 [Bailleul] July 7, 1918 | Digital Archive @ McMaster University Library', u'7', u'6']"
4681,"[u'Aerial photo, World War, 1914-1918; WW1 Trench Maps: France. December, 1917. | Digital Archive @ McMaster University Library', u'7', u'5']"
4682,"[u'20.P20 [Stadenreke] December 6, 1917 | Digital Archive @ McMaster University Library', u'1', u'1']"
4683,"[u'66e.R27 [Northeast of St. Aurin] August 14, 1918 | Digital Archive @ McMaster University Library', u'6', u'4']"
4684,"[u'20.U5 [Faidherbe Crossroads, Panama House and Owls Wood] December 28, 1917 | Digital Archive @ McMaster University Library', u'5', u'3']"
4685,"[u'28.L3 [Ode and Fitter Farms north of Ledeghem] October 1, 1918 | Digital Archive @ McMaster University Library', u'6', u'6']"
4686,"[u'20.W17 [De Ruiter to Vierkavenhoek] August 9, 1917 | Digital Archive @ McMaster University Library', u'10', u'8']"
4687,"[u'27.X7 [Meteren] August 1, 1918 | Digital Archive @ McMaster University Library', u'4', u'3']"
4688,"[u'Aerial photo, World War, 1914-1918; WW1 Trench Maps: France. December, 1917. | Digital Archive @ McMaster University Library', u'6', u'5']"
4689,"[u'51b.U22 [River Scarpe to Canal du Nord] April 3, 1917 | Digital Archive @ McMaster University Library', u'4', u'4']"
4690,"[u'Aerial photo, World War, 1914-1918; WW1 Trench Maps: France. December, 1917. | Digital Archive @ McMaster University Library', u'6', u'5']"
4691,"[u'66e.C26 [Moreuil] July 23, 1918 | Digital Archive @ McMaster University Library', u'3', u'2']"
4692,"[u'27.X14 [les Ormes, West of Meteren] July 12, 1918 | Digital Archive @ McMaster University Library', u'3', u'2']"
4693,"[u'Aerial photo, World War, 1914-1918; WW1 Trench Maps: France. October, 1918. | Digital Archive @ McMaster University Library', u'4', u'4']"
4694,"[u'62d.E20 [Dernancourt] April 2, 1918 | Digital Archive @ McMaster University Library', u'5', u'2']"
4695,"[u'20.O36 [Marechal Farm, Houthulst Forest] December 26, 1917, c.2 | Digital Archive @ McMaster University Library', u'1', u'1']"
4696,"[u'Aerial photo, World War, 1914-1918; Mourlancourt.. July, 1918. | Digital Archive @ McMaster University Library', u'2', u'2']"
4697,"[u'Aerial photo, World War, 1914-1918; Wytschaete.. April, 1917. | Digital Archive @ McMaster University Library', u'5', u'5']"
4698,"[u'Aerial photo, World War, 1914-1918; Canal du Nord; Oise river.. | Digital Archive @ McMaster University Library', u'37', u'33']"
4699,"[u'Aerial photo, World War, 1914-1918; WW1 Trench Maps: France. December, 1917. | Digital Archive @ McMaster University Library', u'8', u'6']"
4700,"[u'Aerial photo, World War, 1914-1918; La Bassee canal; Scarpe river.. | Digital Archive @ McMaster University Library', u'35', u'30']"
4701,"[u'28.U22 [East of Ploegsteert Wood] May 23, 1917 | Digital Archive @ McMaster University Library', u'1', u'1']"
4702,"[u'Aerial photo, World War, 1914-1918; Six crossroads.. January, 1918. | Digital Archive @ McMaster University Library', u'2', u'2']"
4703,"[u'62d.U18 [Morgement Wood and The Clump] July 23, 1918 | Digital Archive @ McMaster University Library', u'8', u'2']"
4704,"[u'57d.W21 [Albert] April 21, 1918 | Digital Archive @ McMaster University Library', u'15', u'10']"
4705,"[u'Aerial photo, World War, 1914-1918; WW1 Trench Maps: France. September, 1917. | Digital Archive @ McMaster University Library', u'11', u'11']"
4706,"[u'51b.V8 [Cagnicourt] April 24, 1917 | Digital Archive @ McMaster University Library', u'5', u'3']"
4707,"[u'Aerial photo, World War, 1914-1918; WW1 Trench Maps: France. February, 1917. | Digital Archive @ McMaster University Library', u'5', u'2']"
4708,"[u'62d.E24 [Fricourt] August 9, 1918 | Digital Archive @ McMaster University Library', u'10', u'5']"
4709,"[u'27.X27 [south of Meteren] July 31, 1918 | Digital Archive @ McMaster University Library', u'4', u'3']"
4710,"[u'Aerial photo, World War, 1914-1918; WW1 Trench Maps: France. November, 1917. | Digital Archive @ McMaster University Library', u'4', u'3']"
4711,"[u'Aerial photo, World War, 1914-1918; WW1 Trench Maps: France. | Digital Archive @ McMaster University Library', u'35', u'35']"
4712,"[u'51b.U22 [Hendecourt-lez-Cagnicourt] April 16, 1917 | Digital Archive @ McMaster University Library', u'4', u'4']"
4713,"[u'27.X26 [Outtersteene, South of Meteren] July 31, 1918 | Digital Archive @ McMaster University Library', u'4', u'3']"
4714,"[u'20.U6 [les 5 Chemins] December 28, 1917 | Digital Archive @ McMaster University Library', u'5', u'5']"
4715,"[u'27.X14 [les Ormes, West of Meteren] June 1, 1918 | Digital Archive @ McMaster University Library', u'2', u'1']"
4716,"[u'51b.U28 [Railway Near Bullecourt] April 13, 1917 | Digital Archive @ McMaster University Library', u'21', u'19']"
4717,"[u'Aerial photo, World War, 1914-1918; Wytschaete.. June, 1917. | Digital Archive @ McMaster University Library', u'4', u'3']"
4718,"[u'Aerial photo, World War, 1914-1918; WW1 Trench Maps: France. December, 1917. | Digital Archive @ McMaster University Library', u'5', u'3']"
4719,"[u'51b.Q34 [Sauchy-Cauchy and Cemetery Wood] September 20, 1918 | Digital Archive @ McMaster University Library', u'11', u'6']"
4720,"[u'28.K30 [Artoishoek to Menin] October 1, 1918 | Digital Archive @ McMaster University Library', u'7', u'6']"
4721,"[u'62d.P20 [Vaire and Tailloux Woods, South of Hamel] June 25, 1918 | Digital Archive @ McMaster University Library', u'5', u'4']"
4722,"[u'Aerial photo, World War, 1914-1918; WW1 Trench Maps: France. December, 1917. | Digital Archive @ McMaster University Library', u'5', u'4']"
4723,"[u'Aerial photo, World War, 1914-1918; WW1 Trench Maps: France. December, 1917. | Digital Archive @ McMaster University Library', u'4', u'3']"
4724,"[u'28.K35 [Arrol Wood] October 3, 1918 | Digital Archive @ McMaster University Library', u'1', u'1']"
4725,"[u'27.X22 [South of Meteren] June 29, 1918 | Digital Archive @ McMaster University Library', u'5', u'3']"
4726,"[u'Aerial photo, World War, 1914-1918; Villers-les-Roye; Bois Alberick.. | Digital Archive @ McMaster University Library', u'8', u'6']"
4727,"[u'Aerial photo, World War, 1914-1918; WW1 Trench Maps: France. February, 1917. | Digital Archive @ McMaster University Library', u'8', u'4']"
4728,"[u'Aerial photo, World War, 1914-1918; WW1 Trench Maps: France. April, 1917. | Digital Archive @ McMaster University Library', u'29', u'26']"
4729,"[u'29.V9 [Escanaffles Church] October 30, 1918 | Digital Archive @ McMaster University Library', u'2', u'1']"
4730,"[u'62d.L32 [Cemetery South of Etinehem] August 9, 1918 | Digital Archive @ McMaster University Library', u'3', u'1']"
4731,"[u'62d.L25 [Etinehem to Yakko Copse] August 9, 1918 | Digital Archive @ McMaster University Library', u'5', u'1']"
4732,"[u'Aerial photo, World War, 1914-1918; WW1 Trench Maps: France. December, 1917. | Digital Archive @ McMaster University Library', u'14', u'10']"
4733,"[u'Aerial photo, World War, 1914-1918; WW1 Trench Maps: France. March, 1918. | Digital Archive @ McMaster University Library', u'5', u'4']"
4734,"[u'Aerial photo, World War, 1914-1918; WW1 Trench Maps: France. October, 1918. | Digital Archive @ McMaster University Library', u'6', u'4']"
4735,"[u'Aerial photo, World War, 1914-1918; WW1 Trench Maps: France. December, 1917. | Digital Archive @ McMaster University Library', u'7', u'6']"
4736,"[u'Aerial photo, World War, 1914-1918; Cologne Bridgehead.. January, 1919. | Digital Archive @ McMaster University Library', u'10', u'7']"
4737,"[u'Aerial photo, World War, 1914-1918; Mericourt; Somme Canal.. August, 1918. | Digital Archive @ McMaster University Library', u'13', u'8']"
4738,"[u'Aerial photo, World War, 1914-1918; WW1 Trench Maps: France. June, 1918. | Digital Archive @ McMaster University Library', u'3', u'2']"
4739,"[u'20.P25 [Marseille Farm, Houthulst Forest] January 3, 1918 | Digital Archive @ McMaster University Library', u'1', u'1']"
4740,"[u'Aerial photo, World War, 1914-1918; WW1 Trench Maps: France. December, 1917. | Digital Archive @ McMaster University Library', u'4', u'3']"
4741,"[u'Aerial photo, World War, 1914-1918; Cologne Bridgehead.. January, 1919. | Digital Archive @ McMaster University Library', u'4', u'2']"
4742,"[u'Aerial photo, World War, 1914-1918; Wervicq.. June, 1917. | Digital Archive @ McMaster University Library', u'13', u'7']"
4743,"[u'Aerial photo, World War, 1914-1918; Morgemont wood; title copse; jot copse.. July, 1918. | Digital Archive @ McMaster University Library', u'10', u'5']"
4744,"[u'Aerial photo, World War, 1914-1918; Arras; Bapaume.. | Digital Archive @ McMaster University Library', u'59', u'48']"
4745,"[u'Aerial photo, World War, 1914-1918; WW1 Trench Maps: France. June, 1917. | Digital Archive @ McMaster University Library', u'9', u'7']"
4746,"[u'57b.A16 [Cambrai] October 4, 1918 | Digital Archive @ McMaster University Library', u'14', u'12']"
4747,"[u'28.J35 [Oude-Kruiseecke] October 17, 1917 | Digital Archive @ McMaster University Library', u'3', u'3']"
4748,"[u'62d.E15 [Dernancourt] April 21, 1918 | Digital Archive @ McMaster University Library', u'4', u'4']"
4749,"[u'57c.E20 [Moeuvres, near Canal du Nord] September 3, 1918 | Digital Archive @ McMaster University Library', u'7', u'7']"
4750,"[u'Aerial photo, World War, 1914-1918; Yser Canal; Nieuport Bains. September, 1917. | Digital Archive @ McMaster University Library', u'23', u'15']"
4751,"[u'20.V7 [Gravel Farm] December 26, 1917, c.2 | Digital Archive @ McMaster University Library', u'2', u'2']"
4752,"[u'Aerial photo, World War, 1914-1918; Venison farm.. December, 1917. | Digital Archive @ McMaster University Library', u'8', u'6']"
4753,"[u'Aerial photo, World War, 1914-1918; Frenzy farm. October, 1918. | Digital Archive @ McMaster University Library', u'15', u'8']"
4754,"[u'Aerial photo, World War, 1914-1918; WW1 Trench Maps: France. December, 1917. | Digital Archive @ McMaster University Library', u'5', u'2']"
4755,"[u'Aerial photo, World War, 1914-1918; WW1 Trench Maps: France. December, 1917. | Digital Archive @ McMaster University Library', u'14', u'11']"
4756,"['No Results Found', 0, 0]"
4757,"[u'Aerial photo, World War, 1914-1918; WW1 Trench Maps: France. December, 1917. | Digital Archive @ McMaster University Library', u'4', u'2']"
4758,"[u'51b.U20 [Bullecourt] April 5, 1917 | Digital Archive @ McMaster University Library', u'11', u'9']"
4759,"[u'Aerial photo, World War, 1914-1918; Polgone De Zonnebeke. June, 1917. | Digital Archive @ McMaster University Library', u'10', u'9']"
4760,"[u'51b.V15 [Cagnicourt] August 17, 1917 | Digital Archive @ McMaster University Library', u'4', u'4']"
4761,"[u'Aerial photo, World War, 1914-1918; WW1 Trench Maps: France. October, 1918. | Digital Archive @ McMaster University Library', u'9', u'6']"
4762,"[u'Aerial photo, World War, 1914-1918; WW1 Trench Maps: France. January, 1918. | Digital Archive @ McMaster University Library', u'9', u'7']"
4763,"[u'36a.X8 [Mesplaux North Post, Merville Front, East of Locon] June 30, 1918 | Digital Archive @ McMaster University Library', u'10', u'8']"
4764,"[u'28.J21 [Tower Hamlets and Lewis House, West of Gheluvelt] October 17, 1917 | Digital Archive @ McMaster University Library', u'2', u'2']"
